Measure,County Cleaned,County Code,County,Crude Rate,"Deaths per 100,000",Deaths,Number of Records,Population,State Code,State
17.572569219,Patrick,51141,"Patrick County, VA",,17.572569219,16,1,91051,51,Virginia
12.378459006,Petersburg,51730,"Petersburg city, VA",12.4,12.378459006,20,1,161571,51,Virginia
7.704729099,Pittsylvania,51143,"Pittsylvania County, VA",7.7,7.704729099,24,1,311497,51,Virginia
15.204152191,Portsmouth,51740,"Portsmouth city, VA",15.2,15.204152191,73,1,480132,51,Virginia
5.340910305,Prince George,51149,"Prince George County, VA",,5.340910305,10,1,187234,51,Virginia
7.021037007,Prince William,51153,"Prince William County, VA",7,7.021037007,156,1,2221894,51,Virginia
15.688553167,Pulaski,51155,"Pulaski County, VA",15.7,15.688553167,27,1,172100,51,Virginia
17.868080148,Richmond,51760,"Richmond city, VA",17.9,17.868080148,194,1,1085735,51,Virginia
14.749888366,Roanoke,51770,"Roanoke city, VA",14.7,14.749888366,73,1,494919,51,Virginia
10.028806145,Roanoke,51161,"Roanoke County, VA",10,10.028806145,47,1,468650,51,Virginia
4.340721070,Rockingham,51165,"Rockingham County, VA",,4.340721070,17,1,391640,51,Virginia
22.143964341,Russell,51167,"Russell County, VA",22.1,22.143964341,31,1,139993,51,Virginia
14.992148848,Salem,51775,"Salem city, VA",,14.992148848,19,1,126733,51,Virginia
10.727599431,Scott,51169,"Scott County, VA",,10.727599431,12,1,111861,51,Virginia
14.907781396,Shenandoah,51171,"Shenandoah County, VA",14.9,14.907781396,32,1,214653,51,Virginia
8.891316359,Smyth,51173,"Smyth County, VA",,8.891316359,14,1,157457,51,Virginia
12.874105211,Spotsylvania,51177,"Spotsylvania County, VA",12.9,12.874105211,83,1,644705,51,Virginia
9.032309863,Stafford,51179,"Stafford County, VA",9,9.032309863,63,1,697496,51,Virginia
9.046945422,Staunton,51790,"Staunton city, VA",,9.046945422,11,1,121588,51,Virginia
5.515352213,Suffolk,51800,"Suffolk city, VA",5.5,5.515352213,24,1,435149,51,Virginia
21.210668044,Tazewell,51185,"Tazewell County, VA",21.2,21.210668044,46,1,216872,51,Virginia
10.524787206,Virginia Beach,51810,"Virginia Beach city, VA",10.5,10.524787206,237,1,2251827,51,Virginia
20.103714548,Warren,51187,"Warren County, VA",20.1,20.103714548,39,1,193994,51,Virginia
9.867303047,Washington,51191,"Washington County, VA",9.9,9.867303047,27,1,273631,51,Virginia
11.203017346,Waynesboro,51820,"Waynesboro city, VA",,11.203017346,12,1,107114,51,Virginia
13.662135392,Westmoreland,51193,"Westmoreland County, VA",,13.662135392,12,1,87834,51,Virginia
21.987686895,Winchester,51840,"Winchester city, VA",22,21.987686895,30,1,136440,51,Virginia
21.957402639,Wise,51195,"Wise County, VA",22,21.957402639,44,1,200388,51,Virginia
19.197674339,Wythe,51197,"Wythe County, VA",19.2,19.197674339,28,1,145851,51,Virginia
5.977822279,York,51199,"York County, VA",6,5.977822279,20,1,334570,51,Virginia
10.850105789,Asotin,53003,"Asotin County, WA",,10.850105789,12,1,110598,53,Washington
9.067972455,Benton,53005,"Benton County, WA",9.1,9.067972455,85,1,937365,53,Washington
8.551028261,Chelan,53007,"Chelan County, WA",8.6,8.551028261,32,1,374224,53,Washington
14.522696509,Clallam,53009,"Clallam County, WA",14.5,14.522696509,53,1,364946,53,Washington
8.895281297,Clark,53011,"Clark County, WA",8.9,8.895281297,201,1,2259625,53,Washington
14.573945284,Cowlitz,53015,"Cowlitz County, WA",14.6,14.573945284,75,1,514617,53,Washington
10.474546851,Douglas,53017,"Douglas County, WA",10.5,10.474546851,21,1,200486,53,Washington
4.097810176,Franklin,53021,"Franklin County, WA",,4.097810176,18,1,439259,53,Washington
5.177401505,Grant,53025,"Grant County, WA",5.2,5.177401505,24,1,463553,53,Washington
12.347827063,Grays Harbor,53027,"Grays Harbor County, WA",12.3,12.347827063,44,1,356338,53,Washington
9.488566278,Island,53029,"Island County, WA",9.5,9.488566278,38,1,400482,53,Washington
10.542754163,Jefferson,53031,"Jefferson County, WA",,10.542754163,16,1,151763,53,Washington
9.818298019,King,53033,"King County, WA",9.8,9.818298019,1021,1,10398951,53,Washington
8.462181038,Kitsap,53035,"Kitsap County, WA",8.5,8.462181038,109,1,1288084,53,Washington
7.940437378,Kittitas,53037,"Kittitas County, WA",,7.940437378,17,1,214094,53,Washington
8.976234100,Lewis,53041,"Lewis County, WA",9,8.976234100,34,1,378778,53,Washington
14.413894995,Mason,53045,"Mason County, WA",14.4,14.413894995,44,1,305261,53,Washington
6.768909432,Okanogan,53047,"Okanogan County, WA",,6.768909432,14,1,206828,53,Washington
9.640319673,Pacific,53049,"Pacific County, WA",,9.640319673,10,1,103731,53,Washington
10.243202903,Pierce,53053,"Pierce County, WA",10.2,10.243202903,427,1,4168618,53,Washington
11.443715990,Skagit,53057,"Skagit County, WA",11.4,11.443715990,69,1,602951,53,Washington
12.899309308,Snohomish,53061,"Snohomish County, WA",12.9,12.899309308,490,1,3798653,53,Washington
8.973157909,Spokane,53063,"Spokane County, WA",9,8.973157909,218,1,2429468,53,Washington
7.311010382,Stevens,53065,"Stevens County, WA",,7.311010382,16,1,218848,53,Washington
7.886855916,Thurston,53067,"Thurston County, WA",7.9,7.886855916,105,1,1331329,53,Washington
8.682410772,Walla Walla,53071,"Walla Walla County, WA",8.7,8.682410772,26,1,299456,53,Washington
6.768028216,Whatcom,53073,"Whatcom County, WA",6.8,6.768028216,71,1,1049050,53,Washington
5.484514684,Whitman,53075,"Whitman County, WA",,5.484514684,13,1,237031,53,Washington
5.321833872,Yakima,53077,"Yakima County, WA",5.3,5.321833872,66,1,1240174,53,Washington
13.163563257,Barbour,54001,"Barbour County, WV",,13.163563257,11,1,83564,54,West Virginia
42.049781867,Berkeley,54003,"Berkeley County, WV",42,42.049781867,232,1,551727,54,West Virginia
67.451350713,Boone,54005,"Boone County, WV",67.5,67.451350713,80,1,118604,54,West Virginia
16.593149795,Braxton,54007,"Braxton County, WV",,16.593149795,12,1,72319,54,West Virginia
33.206467598,Brooke,54009,"Brooke County, WV",33.2,33.206467598,39,1,117447,54,West Virginia
55.366524325,Cabell,54011,"Cabell County, WV",55.4,55.366524325,268,1,484047,54,West Virginia
22.098959139,Clay,54015,"Clay County, WV",,22.098959139,10,1,45251,54,West Virginia
32.312322946,Fayette,54019,"Fayette County, WV",32.3,32.312322946,73,1,225920,54,West Virginia
23.634143459,Greenbrier,54025,"Greenbrier County, WV",23.6,23.634143459,42,1,177709,54,West Virginia
30.692892038,Hampshire,54027,"Hampshire County, WV",30.7,30.692892038,36,1,117291,54,West Virginia
35.306735593,Hancock,54029,"Hancock County, WV",35.3,35.306735593,53,1,150113,54,West Virginia
21.803086154,Harrison,54033,"Harrison County, WV",21.8,21.803086154,75,1,343988,54,West Virginia
15.076031166,Jackson,54035,"Jackson County, WV",15.1,15.076031166,22,1,145927,54,West Virginia
28.402962537,Jefferson,54037,"Jefferson County, WV",28.4,28.402962537,79,1,278140,54,West Virginia
37.331927234,Kanawha,54039,"Kanawha County, WV",37.3,37.331927234,354,1,948250,54,West Virginia
36.314877926,Lincoln,54043,"Lincoln County, WV",36.3,36.314877926,39,1,107394,54,West Virginia
46.046273663,Logan,54045,"Logan County, WV",46,46.046273663,81,1,175910,54,West Virginia
10.218031655,Marion,54049,"Marion County, WV",10.2,10.218031655,29,1,283812,54,West Virginia
17.356806348,Marshall,54051,"Marshall County, WV",17.4,17.356806348,28,1,161320,54,West Virginia
32.548471331,Mason,54053,"Mason County, WV",32.5,32.548471331,44,1,135183,54,West Virginia
68.880011021,McDowell,54047,"McDowell County, WV",68.9,68.880011021,70,1,101626,54,West Virginia
52.285628921,Mercer,54055,"Mercer County, WV",52.3,52.285628921,161,1,307924,54,West Virginia
21.723388849,Mineral,54057,"Mineral County, WV",21.7,21.723388849,30,1,138100,54,West Virginia
65.800811543,Mingo,54059,"Mingo County, WV",65.8,65.800811543,84,1,127658,54,West Virginia
12.623148524,Monongalia,54061,"Monongalia County, WV",12.6,12.623148524,65,1,514927,54,West Virginia
31.155421043,Monroe,54063,"Monroe County, WV",31.2,31.155421043,21,1,67404,54,West Virginia
33.113338966,Morgan,54065,"Morgan County, WV",33.1,33.113338966,29,1,87578,54,West Virginia
37.230659448,Nicholas,54067,"Nicholas County, WV",37.2,37.230659448,48,1,128926,54,West Virginia
15.689025066,Ohio,54069,"Ohio County, WV",15.7,15.689025066,34,1,216712,54,West Virginia
15.959616260,Preston,54077,"Preston County, WV",16,15.959616260,27,1,169177,54,West Virginia
19.037948978,Putnam,54079,"Putnam County, WV",19,19.037948978,54,1,283644,54,West Virginia
51.767527921,Raleigh,54081,"Raleigh County, WV",51.8,51.767527921,202,1,390206,54,West Virginia
15.031429352,Randolph,54083,"Randolph County, WV",15,15.031429352,22,1,146360,54,West Virginia
22.024309331,Roane,54087,"Roane County, WV",,22.024309331,16,1,72647,54,West Virginia
32.920332795,Summers,54089,"Summers County, WV",32.9,32.920332795,22,1,66828,54,West Virginia
43.750911477,Wayne,54099,"Wayne County, WV",43.8,43.750911477,90,1,205710,54,West Virginia
29.431074687,Webster,54101,"Webster County, WV",,29.431074687,13,1,44171,54,West Virginia
16.235793681,Wetzel,54103,"Wetzel County, WV",,16.235793681,13,1,80070,54,West Virginia
25.486443529,Wood,54107,"Wood County, WV",25.5,25.486443529,110,1,431602,54,West Virginia
78.897911422,Wyoming,54109,"Wyoming County, WV",78.9,78.897911422,89,1,112804,54,West Virginia
9.843391639,Adams,55001,"Adams County, WI",,9.843391639,10,1,101591,55,Wisconsin
5.266877049,Barron,55005,"Barron County, WI",,5.266877049,12,1,227839,55,Wisconsin
5.064644341,Brown,55009,"Brown County, WI",5.1,5.064644341,65,1,1283407,55,Wisconsin
5.240730961,Calumet,55015,"Calumet County, WI",,5.240730961,13,1,248057,55,Wisconsin
12.699442988,Columbia,55021,"Columbia County, WI",12.7,12.699442988,36,1,283477,55,Wisconsin
13.038455318,Dane,55025,"Dane County, WI",13,13.038455318,337,1,2584662,55,Wisconsin
11.767288296,Dodge,55027,"Dodge County, WI",11.8,11.767288296,52,1,441903,55,Wisconsin
6.865616990,Douglas,55031,"Douglas County, WI",,6.865616990,15,1,218480,55,Wisconsin
4.914014573,Eau Claire,55035,"Eau Claire County, WI",4.9,4.914014573,25,1,508749,55,Wisconsin
10.009479566,Fond du Lac,55039,"Fond du Lac County, WI",10,10.009479566,51,1,509517,55,Wisconsin
3.869235323,Grant,55043,"Grant County, WI",,3.869235323,10,1,258449,55,Wisconsin
8.633574894,Green,55045,"Green County, WI",,8.633574894,16,1,185323,55,Wisconsin
9.228890687,Jefferson,55055,"Jefferson County, WI",9.2,9.228890687,39,1,422586,55,Wisconsin
7.571684927,Juneau,55057,"Juneau County, WI",,7.571684927,10,1,132071,55,Wisconsin
20.942881860,Kenosha,55059,"Kenosha County, WI",20.9,20.942881860,176,1,840381,55,Wisconsin
7.999741285,La Crosse,55063,"La Crosse County, WI",8,7.999741285,47,1,587519,55,Wisconsin
11.725756997,Manitowoc,55071,"Manitowoc County, WI",11.7,11.725756997,47,1,400827,55,Wisconsin
4.723930546,Marathon,55073,"Marathon County, WI",4.7,4.723930546,32,1,677402,55,Wisconsin
17.201910735,Marquette,55077,"Marquette County, WI",,17.201910735,13,1,75573,55,Wisconsin
21.855557791,Milwaukee,55079,"Milwaukee County, WI",21.9,21.855557791,1044,1,4776817,55,Wisconsin
7.490669710,Monroe,55081,"Monroe County, WI",,7.490669710,17,1,226949,55,Wisconsin
8.982002313,Oneida,55085,"Oneida County, WI",,8.982002313,16,1,178134,55,Wisconsin
6.161036286,Outagamie,55087,"Outagamie County, WI",6.2,6.161036286,56,1,908938,55,Wisconsin
6.171273408,Ozaukee,55089,"Ozaukee County, WI",6.2,6.171273408,27,1,437511,55,Wisconsin
7.383217379,Portage,55097,"Portage County, WI",7.4,7.383217379,26,1,352150,55,Wisconsin
14.560802116,Racine,55101,"Racine County, WI",14.6,14.560802116,142,1,975221,55,Wisconsin
15.395827979,Rock,55105,"Rock County, WI",15.4,15.395827979,124,1,805413,55,Wisconsin
12.944820335,Sauk,55111,"Sauk County, WI",12.9,12.944820335,41,1,316729,55,Wisconsin
5.206371905,Sheboygan,55117,"Sheboygan County, WI",5.2,5.206371905,30,1,576217,55,Wisconsin
3.691118017,St. Croix,55109,"St. Croix County, WI",,3.691118017,16,1,433473,55,Wisconsin
8.537410275,Vernon,55123,"Vernon County, WI",,8.537410275,13,1,152271,55,Wisconsin
13.093167237,Vilas,55125,"Vilas County, WI",,13.093167237,14,1,106926,55,Wisconsin
13.201678943,Walworth,55127,"Walworth County, WI",13.2,13.201678943,68,1,515086,55,Wisconsin
12.450852883,Washington,55131,"Washington County, WI",12.5,12.450852883,83,1,666621,55,Wisconsin
9.816994026,Waukesha,55133,"Waukesha County, WI",9.8,9.816994026,194,1,1976165,55,Wisconsin
4.616094784,Waupaca,55135,"Waupaca County, WI",,4.616094784,12,1,259960,55,Wisconsin
10.268176443,Winnebago,55139,"Winnebago County, WI",10.3,10.268176443,87,1,847278,55,Wisconsin
5.426922419,Wood,55141,"Wood County, WI",5.4,5.426922419,20,1,368533,55,Wisconsin
6.358592843,Albany,56001,"Albany County, WY",,6.358592843,12,1,188721,56,Wyoming
5.775744349,Campbell,56005,"Campbell County, WY",,5.775744349,14,1,242393,56,Wyoming
12.747785072,Carbon,56007,"Carbon County, WY",,12.747785072,10,1,78445,56,Wyoming
13.768144448,Fremont,56013,"Fremont County, WY",13.8,13.768144448,28,1,203368,56,Wyoming
6.639858239,Laramie,56021,"Laramie County, WY",6.6,6.639858239,32,1,481938,56,Wyoming
13.104701621,Natrona,56025,"Natrona County, WY",13.1,13.104701621,53,1,404435,56,Wyoming
8.247479364,Park,56029,"Park County, WY",,8.247479364,12,1,145499,56,Wyoming
13.820467667,Sweetwater,56037,"Sweetwater County, WY",13.8,13.820467667,31,1,224305,56,Wyoming
12.429486567,Uinta,56041,"Uinta County, WY",,12.429486567,13,1,104590,56,Wyoming
